DATE,TIME,HOME TEAM,AWAY TEAM,HOME PER,DRAW PER,AWAY PER,UNDER 2.5,OVER 2.5,BTS,OTS,NAME
2025-11-16,00:00,Santos SP , Palmeiras SP,23,25,52,52,48,50,50,PREMA
2025-11-16,00:00,Colombia , New Zealand,46,35,19,44,56,42,58,PREMA
2025-11-16,00:00,Martinique , Cuba,33,32,35,51,49,55,45,PREMA
2025-11-16,00:30,Independiente , Rosario Central,40,35,25,69,31,39,61,PREMA
2025-11-16,00:30,Aurora Cochabamba , The Strongest,35,29,36,31,69,70,30,PREMA
2025-11-16,01:00,Mexico , Uruguay,33,32,35,57,43,49,51,PREMA
2025-11-16,01:00,Irapuato , Zacatecas,37,31,32,50,50,54,46,PREMA
2025-11-16,01:00,Walter Ferretti , ART Mun. Jalapa,44,21,35,33,67,57,43,PREMA
2025-11-16,02:00,Marquense , Dep. Mixco,33,19,48,54,46,43,57,PREMA
2025-11-16,04:10,Machida Zelvia , Tokyo,38,33,29,59,41,46,54,PREMA
2025-11-16,06:05,Vissel Kobe , S. Hiroshima,34,31,35,54,46,52,48,PREMA
2025-11-16,09:30,Petrzalka , Slovan Brat. B,51,22,27,45,55,59,41,PREMA
2025-11-16,09:30,FC Chernihiv , Probiy Horodenka,28,32,40,69,31,39,61,PREMA
2025-11-16,10:00,Carroi , Esperanca,8,77,15,51,49,45,55,PREMA
2025-11-16,10:00,Sokol Saratov , Fakel Voronezh,13,42,45,74,26,38,62,PREMA
2025-11-16,10:00,Slavia TU Kosice , STK Samorin,24,26,50,41,59,71,29,PREMA
2025-11-16,10:30,Prykarpattia , Viktoriya Sumy,49,28,23,52,48,46,54,PREMA
2025-11-16,11:00,Hellas Syros , Chania,36,34,30,69,31,43,57,PREMA
2025-11-16,11:00,Felgueiras 1932 , Farense,26,23,51,59,41,44,56,PREMA
2025-11-16,11:00,Ufa , Arsenal Tula,29,40,31,50,50,56,44,PREMA
2025-11-16,11:00,Alcorcon , Atl. Madrid B,30,32,38,58,42,45,55,PREMA
2025-11-16,11:00,Antequera , Sevilla B,26,56,18,76,24,48,52,PREMA
2025-11-16,11:00,Juv. Torremolinos , Algeciras,39,32,29,64,36,51,49,PREMA
2025-11-16,11:00,Real Murcia , Teruel,20,43,37,70,30,51,49,PREMA
2025-11-16,11:00,Song Lam NA , SHB Da Nang,37,33,30,62,38,44,56,PREMA
2025-11-16,11:30,Ospitaletto , Union Brescia,26,22,52,55,45,53,47,PREMA
2025-11-16,11:30,Benevento , Monopoli 1966,43,21,36,55,45,41,59,PREMA
2025-11-16,11:30,FSC Mariupol , Vorskla Poltava,28,24,48,74,26,31,69,PREMA
2025-11-16,12:00,Ast. Tripolis B , Iraklis,44,19,37,51,49,55,45,PREMA
2025-11-16,12:00,FC Chelyabinsk , KAMAZ,32,34,34,56,44,54,46,PREMA
2025-11-16,12:30,Lokomotiv GO , Spartak Pleven,47,38,15,66,34,48,52,PREMA
2025-11-16,12:30,Ludogorets II , Etar V. Tarnovo,40,29,31,60,40,42,58,PREMA
2025-11-16,12:30,Marek Dupnitsa , Hebar,26,39,35,60,40,52,48,PREMA
2025-11-16,12:30,Minyor Pernik , Vihren Sandanski,25,33,42,60,40,49,51,PREMA
2025-11-16,12:30,Sevlievo , Pirin Blagoevgrad,25,23,52,56,44,48,52,PREMA
2025-11-16,12:30,Sportist Svoge , Chernom. Burgas,24,44,32,61,39,50,50,PREMA
2025-11-16,12:30,Nyva Ternopil , Chornomorets Od,27,29,44,63,37,44,56,PREMA
2025-11-16,12:50,Shabab Al,Nasr Dubai,42,32,26,44,56,53,47,PREMA
2025-11-16,13:00,Athens Kallithea , Egaleo,40,33,27,61,39,49,51,PREMA
2025-11-16,13:00,Kavala , Kampaniakos,34,26,40,69,31,32,68,PREMA
2025-11-16,13:00,Panargiakos , Ilioupoli,42,26,32,54,46,47,53,PREMA
2025-11-16,13:00,Leopards , Muranga Seal,39,45,16,58,42,54,46,PREMA
2025-11-16,13:00,Ceuta , Leganes,41,31,28,63,37,41,59,PREMA
2025-11-16,13:15,Gimnastic , Marbella,50,26,24,52,48,51,49,PREMA
2025-11-16,13:30,Albinoleffe , Virtus Verona,40,24,36,45,55,66,34,PREMA
2025-11-16,13:30,Alcione Milano , Novara,32,48,20,76,24,48,52,PREMA
2025-11-16,13:30,Livorno , Ravenna,21,10,69,49,51,40,60,PREMA
2025-11-16,13:30,Giugliano , Audace Cerignola,50,16,34,39,61,57,43,PREMA
2025-11-16,13:30,Potenza , Trapani,30,37,33,50,50,46,54,PREMA
2025-11-16,13:30,Team Altamura , Salernitana,20,39,41,50,50,52,48,PREMA
2025-11-16,14:00,Hungary , Ireland,40,33,27,57,43,47,53,PREMA
2025-11-16,14:00,Portugal , Armenia,48,38,14,26,74,35,65,PREMA
2025-11-16,14:30,Al,Khor,32,31,37,45,55,58,42,PREMA
2025-11-16,14:30,Muaither SC , Al Kharaitiyat,32,30,38,41,59,62,38,PREMA
2025-11-16,14:30,Shinnik Yaroslavl , Chayka Pesch.,47,29,24,63,37,38,62,PREMA
2025-11-16,15:00,Bayelsa United , Abia Warriors,32,13,55,79,21,31,69,PREMA
2025-11-16,15:00,Enyimba , Wikki Tourists,43,36,21,79,21,34,66,PREMA
2025-11-16,15:00,Ikorodu City , Plateau United,57,21,22,76,24,34,66,PREMA
2025-11-16,15:00,Niger Tornadoes , Katsina United,45,19,36,79,21,34,66,PREMA
2025-11-16,15:00,Rivers United , Warri Wolves,43,23,34,84,16,29,71,PREMA
2025-11-16,15:00,Ourense , CD Guadalajara,27,35,38,67,33,41,59,PREMA
2025-11-16,15:15,Almeria , Cadiz,34,41,25,57,43,53,47,PREMA
2025-11-16,15:15,Sporting Gijon , Eibar,49,19,32,48,52,56,44,PREMA
2025-11-16,15:30,Eldense , Hercules,38,34,28,64,36,48,52,PREMA
2025-11-16,15:30,Al,Wasl Dubai,32,32,36,53,47,52,48,PREMA
2025-11-16,16:30,L.R. Vicenza , Renate,49,27,24,55,45,50,50,PREMA
2025-11-16,16:30,Lecco , Pro Patria,58,29,13,58,42,43,57,PREMA
2025-11-16,16:30,Pontedera , Pianese,28,33,39,62,38,43,57,PREMA
2025-11-16,16:30,Umm,Wakrah SC,36,30,34,35,65,67,33,PREMA
2025-11-16,17:00,Aurora Guatemala , Xelaju MC,48,25,27,47,53,55,45,PREMA
2025-11-16,17:00,Albania , England,21,34,45,48,52,45,55,PREMA
2025-11-16,17:00,Azerbaijan , France,16,36,48,31,69,41,59,PREMA
2025-11-16,17:00,Serbia , Latvia,47,35,18,40,60,42,58,PREMA
2025-11-16,17:00,Ukraine , Iceland,41,34,25,53,47,48,52,PREMA
2025-11-16,17:30,Cordoba , Dep. La Coruna,36,31,33,48,52,58,42,PREMA
2025-11-16,17:30,Mirandes , Burgos,23,21,56,51,49,58,42,PREMA
2025-11-16,17:30,Bilbao Athletic , Arenteiro,44,26,30,67,33,41,59,PREMA
2025-11-16,17:30,Talavera , Unionistas,40,31,29,70,30,44,56,PREMA
2025-11-16,17:45,Racing Ferrol , Zamora CF,44,35,21,55,45,50,50,PREMA
2025-11-16,18:00,Leixoes , Chaves,39,16,45,61,39,49,51,PREMA
2025-11-16,19:00,Nigeria , Congo DR,38,34,28,62,38,44,56,PREMA
2025-11-16,19:30,America MG , Cuiaba MT,27,40,33,60,40,49,51,PREMA
2025-11-16,19:30,Criciuma SC , Botafogo SP,48,22,30,64,36,47,53,PREMA
2025-11-16,19:30,Ferroviaria SP , Atletico PR,24,34,42,52,48,58,42,PREMA
2025-11-16,19:30,Goias GO , Novorizontino SP,35,33,32,64,36,48,52,PREMA
2025-11-16,19:45,Israel , Moldova,44,33,23,45,55,51,49,PREMA
2025-11-16,19:45,Italy , Norway,38,31,31,45,55,58,42,PREMA
2025-11-16,20:00,Instituto ACC , Talleres,30,35,35,71,29,31,69,PREMA
2025-11-16,20:00,Velez Sarsfield , River Plate,42,23,35,60,40,39,61,PREMA
2025-11-16,20:00,Sport Boys , Alianza Atl.,34,31,35,61,39,39,61,PREMA
2025-11-16,20:00,Real Zaragoza , Huesca,27,20,53,59,41,48,52,PREMA
2025-11-16,20:00,CE Europa , Cartagena,25,47,28,61,39,42,58,PREMA
2025-11-16,20:15,Dep. Madryn , Dep. Moron,42,37,21,72,28,29,71,PREMA
2025-11-16,21:00,Aguila , Luis Angel Firpo,28,22,50,43,57,56,44,PREMA
2025-11-16,21:00,FAS Santa Ana , Platense Zac.,47,29,24,48,52,58,42,PREMA
2025-11-16,21:00,Fuerte SF , Alianza Salvador,19,31,50,51,49,48,52,PREMA
2025-11-16,21:00,Hercules Salvador , Isidro Metapan,23,19,58,40,60,56,44,PREMA
2025-11-16,21:00,Mun. Limeno , Cacahuatique,35,16,49,45,55,59,41,PREMA
2025-11-16,21:00,Zacatecoluca FC , Inter FA,33,33,34,57,43,53,47,PREMA
2025-11-16,21:00,Dep. Achuapa , Dep. Mictlan,44,21,35,56,44,43,57,PREMA
2025-11-16,21:00,2 de Mayo , Gen.Caballero JLM,36,33,31,62,38,45,55,PREMA
2025-11-16,21:00,Liverpool M. , Penarol,28,33,39,54,46,50,50,PREMA
2025-11-16,22:00,Bragantino SP , Atletico MG,36,26,38,54,46,50,50,PREMA
2025-11-16,22:00,America de Cali , Atl. Nacional,38,32,30,54,46,51,49,PREMA
2025-11-16,23:00,Cancun , Atletico Morelia,39,32,29,48,52,54,46,PREMA
2025-11-16,23:15,Boca Juniors , Tigre Victoria,31,42,27,65,35,46,54,PREMA
2025-11-16,23:15,Central Cordoba , Banfield,45,24,31,62,38,42,58,PREMA
2025-11-16,23:15,Estudiantes LP , Argentinos Jrs,43,18,39,67,33,40,60,PREMA
2025-11-16,23:15,Newells Old Boys , Racing Club,24,37,39,67,33,42,58,PREMA
